test,alpha,bot_pos,rat_pos,neighbor_sensings_1,ping_tries_1,move_tries_1,total_actions_1,neighbor_sensings_2,ping_tries_2,move_tries_2,total_actions_2
373,0.08,"(26, 27)","(29, 4)",9,140,148,297,19,51,171,241
374,0.04,"(4, 11)","(0, 3)",7,103,109,219,15,91,63,169
375,0.2,"(27, 16)","(14, 15)",19,100,118,237,8,41,38,87
376,0.14,"(28, 28)","(16, 12)",9,30,38,77,3,61,187,251
377,0.12,"(2, 24)","(7, 13)",12,104,115,231,6,41,37,84
378,0.06,"(18, 14)","(7, 14)",8,113,120,241,13,151,125,289
379,0.2,"(16, 17)","(29, 20)",8,104,111,223,6,91,207,304
380,0.12,"(24, 28)","(15, 29)",5,130,134,269,6,71,121,198
381,0.1,"(25, 2)","(1, 7)",7,110,116,233,5,71,159,235
382,0.04,"(4, 6)","(27, 14)",12,85,96,193,22,121,156,299
383,0.08,"(25, 4)","(10, 25)",9,65,73,147,8,131,132,271
384,0.04,"(25, 25)","(17, 14)",9,168,176,353,4,141,229,374
385,0.12,"(24, 14)","(20, 11)",4,44,47,95,17,81,87,185
386,0.1,"(12, 1)","(10, 25)",5,83,87,175,7,121,173,301
387,0.1,"(25, 1)","(25, 24)",4,96,99,199,2,31,99,132
388,0.04,"(14, 29)","(16, 21)",3,90,92,185,8,111,73,192
389,0.12,"(3, 23)","(13, 10)",4,27,30,61,11,71,110,192
390,0.12,"(29, 3)","(2, 21)",4,44,47,95,20,81,170,271
391,0.2,"(13, 11)","(10, 6)",14,40,53,107,10,31,31,72
392,0.08,"(6, 27)","(25, 10)",10,95,104,209,7,101,145,253
393,0.06,"(24, 0)","(4, 7)",11,49,59,119,3,111,97,211
394,0.16,"(15, 0)","(8, 29)",3,71,73,147,5,81,159,245
395,0.14,"(23, 25)","(21, 8)",8,104,111,223,17,71,144,232
396,0.12,"(4, 26)","(6, 4)",5,89,93,187,20,81,134,235
397,0.04,"(23, 17)","(5, 1)",25,82,106,213,5,91,178,274
398,0.06,"(17, 3)","(11, 1)",5,61,65,131,6,111,75,192
399,0.12,"(0, 15)","(23, 28)",8,60,67,135,6,61,71,138
400,0.18,"(0, 20)","(15, 4)",6,81,86,173,20,41,105,166
401,0.1,"(24, 26)","(19, 22)",5,79,83,167,3,61,35,99
402,0.04,"(21, 1)","(26, 2)",11,17,27,55,4,131,76,211
403,0.1,"(12, 26)","(13, 27)",4,103,106,213,4,61,14,79
404,0.16,"(27, 23)","(19, 11)",5,85,89,179,10,51,99,160
405,0.08,"(25, 1)","(4, 16)",3,38,40,81,7,121,123,251
406,0.08,"(4, 3)","(28, 7)",3,81,83,167,11,91,218,320
407,0.04,"(5, 5)","(7, 11)",6,155,160,321,8,171,180,359
408,0.14,"(21, 8)","(1, 16)",7,117,123,247,6,51,67,124
409,0.12,"(21, 12)","(27, 24)",11,129,139,279,9,61,84,154
410,0.12,"(4, 3)","(17, 5)",8,100,107,215,6,91,112,209
411,0.06,"(10, 5)","(7, 7)",7,122,128,257,20,81,47,148
412,0.16,"(14, 27)","(12, 20)",6,102,107,215,6,61,43,110
413,0.16,"(21, 0)","(9, 20)",6,65,70,141,4,101,229,334
414,0.2,"(6, 15)","(10, 23)",11,13,23,47,8,61,79,148
415,0.2,"(11, 23)","(6, 29)",4,25,28,57,7,81,103,191
416,0.1,"(9, 21)","(9, 5)",8,100,107,215,5,161,193,359
417,0.04,"(27, 29)","(10, 10)",4,84,87,175,8,171,147,326
418,0.04,"(24, 2)","(9, 28)",5,68,72,145,9,71,99,179
419,0.04,"(18, 24)","(29, 14)",6,104,109,219,7,151,159,317
420,0.12,"(3, 8)","(13, 14)",11,22,32,65,9,81,154,244
421,0.08,"(22, 26)","(6, 11)",7,32,38,77,6,41,91,138
422,0.2,"(0, 7)","(12, 6)",7,117,123,247,6,71,167,244
423,0.16,"(21, 18)","(26, 0)",6,95,100,201,6,51,154,211
424,0.04,"(10, 0)","(14, 17)",3,78,80,161,7,91,104,202
425,0.14,"(21, 5)","(25, 20)",7,150,156,313,7,71,95,173
426,0.14,"(23, 20)","(5, 27)",7,142,148,297,8,71,115,194
427,0.08,"(9, 8)","(5, 6)",12,35,46,93,8,111,69,188
428,0.18,"(14, 10)","(16, 19)",4,83,86,173,8,131,298,437
429,0.1,"(17, 25)","(28, 7)",7,159,165,331,11,91,131,233
430,0.12,"(15, 13)","(28, 24)",12,77,88,177,7,81,71,159
431,0.1,"(15, 14)","(13, 28)",4,63,66,133,8,81,138,227
432,0.14,"(25, 2)","(13, 29)",28,98,125,251,7,31,80,118
433,0.02,"(0, 9)","(10, 9)",15,84,98,197,12,121,120,253
434,0.06,"(0, 4)","(2, 20)",7,69,75,151,8,151,142,301
435,0.04,"(9, 13)","(3, 1)",7,173,179,359,3,111,216,330
436,0.06,"(8, 18)","(21, 24)",4,102,105,211,4,91,75,170
437,0.02,"(18, 11)","(15, 5)",5,108,112,225,7,61,56,124
438,0.16,"(19, 21)","(12, 21)",4,75,78,157,7,61,45,113
439,0.06,"(18, 3)","(26, 7)",13,131,143,287,6,171,89,266
440,0.06,"(24, 11)","(14, 3)",9,111,119,239,5,91,123,219
441,0.14,"(25, 4)","(16, 24)",5,121,125,251,27,111,283,421
442,0.14,"(27, 5)","(28, 16)",4,107,110,221,4,81,120,205
443,0.16,"(18, 17)","(21, 10)",4,92,95,191,11,51,74,136
444,0.18,"(25, 23)","(21, 14)",7,13,19,39,9,111,133,253
445,0.2,"(12, 22)","(14, 21)",10,12,21,43,3,21,7,31
446,0.12,"(1, 13)","(16, 2)",5,92,96,193,6,71,52,129
447,0.12,"(16, 0)","(8, 12)",4,94,97,195,7,151,171,329
448,0.1,"(23, 22)","(18, 17)",8,78,85,171,11,41,25,77
449,0.18,"(3, 5)","(14, 8)",6,128,133,267,5,91,131,227
450,0.18,"(25, 17)","(28, 20)",3,155,157,315,4,41,44,89
451,0.08,"(8, 17)","(25, 17)",33,68,100,201,16,71,101,188
452,0.06,"(24, 27)","(9, 11)",8,73,80,161,6,111,129,246
453,0.14,"(17, 3)","(25, 16)",11,151,161,323,5,71,102,178
454,0.1,"(22, 4)","(10, 21)",9,100,108,217,6,91,173,270
455,0.12,"(10, 14)","(19, 3)",6,88,93,187,6,121,107,234
456,0.12,"(29, 13)","(14, 20)",5,22,26,53,11,111,164,286
457,0.2,"(4, 18)","(9, 21)",8,21,28,57,16,41,49,106
458,0.02,"(17, 20)","(14, 21)",13,48,60,121,4,51,23,78
459,0.2,"(17, 23)","(9, 19)",6,109,114,229,5,151,298,454
460,0.16,"(10, 15)","(17, 9)",12,63,74,149,17,111,160,288
461,0.08,"(0, 11)","(16, 23)",69,125,193,387,67,111,190,368
462,0.1,"(21, 13)","(7, 1)",10,153,162,325,11,81,78,170
463,0.04,"(26, 20)","(23, 5)",4,135,138,277,5,101,120,226
464,0.16,"(5, 16)","(14, 20)",9,137,145,291,10,121,122,253
465,0.16,"(4, 7)","(18, 18)",4,29,32,65,12,61,191,264
466,0.02,"(1, 5)","(12, 12)",6,178,183,367,5,101,146,252
467,0.14,"(10, 4)","(20, 19)",22,70,91,183,9,91,139,239
468,0.2,"(2, 4)","(11, 3)",6,101,106,213,7,121,285,413
469,0.06,"(8, 7)","(5, 17)",8,110,117,235,7,91,51,149
470,0.1,"(22, 7)","(24, 2)",6,100,105,211,11,41,74,126
471,0.14,"(27, 8)","(29, 0)",8,110,117,235,6,81,156,243
472,0.2,"(25, 2)","(4, 28)",5,58,62,125,5,71,95,171
473,0.14,"(12, 28)","(25, 21)",9,89,97,195,4,41,71,116
474,0.2,"(15, 27)","(5, 10)",18,143,160,321,13,51,104,168
475,0.06,"(20, 3)","(0, 19)",8,71,78,157,5,31,70,106
476,0.02,"(12, 12)","(17, 0)",2,156,157,315,4,31,68,103
477,0.06,"(24, 4)","(12, 3)",9,32,40,81,6,21,19,46
478,0.2,"(26, 7)","(7, 22)",16,33,48,97,13,51,105,169
479,0.18,"(23, 26)","(5, 9)",5,83,87,175,9,111,253,373
480,0.2,"(28, 20)","(19, 3)",3,74,76,153,10,81,164,255
481,0.08,"(29, 22)","(11, 13)",10,28,37,75,8,31,49,88
482,0.1,"(3, 4)","(10, 5)",5,27,31,63,8,41,30,79
483,0.04,"(0, 20)","(5, 15)",4,53,56,113,3,121,71,195
484,0.06,"(2, 20)","(12, 21)",11,56,66,133,6,71,61,138
485,0.02,"(26, 13)","(11, 17)",13,275,287,575,10,281,340,631
486,0.14,"(28, 6)","(19, 28)",4,78,81,163,8,61,95,164
487,0.08,"(6, 0)","(6, 12)",7,97,103,207,12,101,70,183
488,0.14,"(17, 2)","(6, 12)",5,26,30,61,12,81,70,163
489,0.04,"(3, 7)","(8, 14)",8,72,79,159,9,81,73,163
490,0.16,"(8, 13)","(27, 17)",5,52,56,113,2,31,64,97
491,0.16,"(4, 2)","(10, 3)",5,12,16,33,3,71,55,129
492,0.18,"(18, 12)","(24, 17)",7,110,116,233,3,171,329,503
493,0.1,"(3, 27)","(29, 10)",12,61,72,145,10,71,138,219
494,0.08,"(7, 4)","(9, 21)",9,70,78,157,15,71,96,182
495,0.16,"(4, 23)","(12, 22)",9,89,97,195,8,91,59,158
496,0.18,"(22, 3)","(11, 11)",7,81,87,175,8,41,58,107
497,0.2,"(22, 3)","(2, 29)",10,52,61,123,12,41,66,119
498,0.04,"(3, 24)","(15, 3)",4,91,94,189,4,81,48,133
499,0.1,"(16, 16)","(11, 3)",10,62,71,143,51,91,124,266
500,0.1,"(29, 1)","(18, 28)",12,114,125,251,5,71,143,219
501,0.04,"(8, 14)","(18, 5)",5,106,110,221,6,161,179,346
502,0.08,"(21, 11)","(10, 8)",8,124,131,263,11,91,146,248
503,0.08,"(12, 20)","(15, 14)",7,75,81,163,11,81,134,226
504,0.16,"(7, 26)","(5, 13)",3,103,105,211,7,61,62,130
505,0.18,"(25, 27)","(2, 7)",19,73,91,183,10,31,77,118
506,0.06,"(5, 15)","(10, 10)",7,82,88,177,9,31,57,97
507,0.1,"(8, 3)","(18, 29)",4,110,113,227,8,101,108,217
508,0.14,"(2, 6)","(5, 25)",4,101,104,209,8,71,164,243
509,0.08,"(5, 19)","(24, 7)",4,37,40,81,7,71,86,164
510,0.12,"(22, 19)","(6, 1)",9,37,45,91,22,41,72,135
511,0.14,"(11, 3)","(24, 14)",7,89,95,191,26,131,143,300
512,0.12,"(2, 2)","(3, 26)",5,85,89,179,6,121,155,282
513,0.18,"(17, 26)","(23, 5)",6,97,102,205,7,81,125,213
514,0.2,"(14, 13)","(1, 14)",11,52,62,125,6,81,119,206
515,0.04,"(28, 3)","(0, 15)",11,133,143,287,7,141,179,327
516,0.02,"(0, 15)","(20, 15)",8,161,168,337,13,181,199,393
517,0.12,"(1, 18)","(27, 9)",5,83,87,175,7,71,150,228
518,0.08,"(9, 18)","(7, 2)",5,61,65,131,5,121,132,258
519,0.16,"(17, 19)","(23, 9)",8,33,40,81,5,81,83,169
520,0.18,"(23, 9)","(23, 15)",10,84,93,187,21,61,94,176
521,0.14,"(25, 25)","(5, 9)",6,93,98,197,19,81,128,228
522,0.12,"(27, 10)","(12, 4)",14,131,144,289,11,101,139,251
523,0.06,"(29, 21)","(9, 23)",6,128,133,267,7,171,176,354
524,0.18,"(23, 27)","(29, 14)",6,123,128,257,3,81,111,195
525,0.08,"(17, 11)","(12, 1)",2,130,131,263,6,101,145,252
526,0.1,"(13, 26)","(19, 18)",16,94,109,219,13,61,77,151
527,0.16,"(19, 16)","(14, 16)",9,68,76,153,4,41,21,66
528,0.18,"(4, 24)","(29, 22)",5,104,108,217,5,81,205,291
529,0.1,"(12, 2)","(24, 9)",7,98,104,209,6,91,93,190
530,0.18,"(3, 26)","(6, 28)",9,74,82,165,5,41,24,70
531,0.16,"(15, 0)","(12, 24)",5,67,71,143,4,61,83,148
532,0.18,"(19, 15)","(26, 13)",5,168,172,345,5,81,142,228
533,0.14,"(0, 9)","(24, 7)",8,107,114,229,6,81,146,233
534,0.12,"(12, 13)","(7, 22)",4,71,74,149,3,51,84,138
535,0.06,"(25, 6)","(8, 22)",7,35,41,83,6,111,129,246
536,0.06,"(29, 29)","(11, 3)",10,129,138,277,12,91,133,236
537,0.16,"(19, 4)","(27, 14)",10,109,118,237,7,81,119,207
538,0.18,"(22, 13)","(3, 11)",9,137,145,291,6,81,141,228
539,0.2,"(24, 13)","(15, 26)",7,78,84,169,11,81,210,302
540,0.12,"(8, 25)","(21, 17)",10,96,105,211,11,41,105,157
541,0.06,"(17, 24)","(4, 24)",11,103,113,227,22,91,61,174
542,0.12,"(5, 10)","(6, 17)",4,60,63,127,18,101,91,210
543,0.1,"(19, 17)","(20, 9)",9,78,86,173,8,71,97,176
544,0.16,"(29, 15)","(26, 2)",5,42,46,93,11,81,219,311
545,0.04,"(5, 28)","(2, 8)",4,143,146,293,8,91,108,207
546,0.16,"(19, 25)","(13, 7)",3,65,67,135,7,111,252,370
547,0.08,"(13, 5)","(18, 4)",4,71,74,149,3,101,114,218
548,0.02,"(2, 2)","(20, 8)",11,189,199,399,8,131,156,295
549,0.16,"(27, 5)","(27, 28)",8,134,141,283,3,61,159,223
550,0.06,"(16, 29)","(11, 23)",3,66,68,137,6,101,80,187
551,0.12,"(14, 4)","(16, 26)",8,102,109,219,17,131,268,416
552,0.06,"(15, 7)","(18, 17)",5,179,183,367,17,121,172,310
553,0.08,"(20, 9)","(16, 27)",7,67,73,147,6,31,69,106
554,0.1,"(19, 22)","(11, 22)",7,14,20,41,8,11,16,35
555,0.14,"(22, 16)","(6, 12)",4,61,64,129,2,61,37,100
556,0.06,"(3, 29)","(16, 0)",4,71,74,149,6,41,97,144
557,0.08,"(17, 1)","(7, 26)",4,60,63,127,5,51,62,118
558,0.18,"(1, 7)","(17, 8)",10,118,127,255,7,81,209,297
559,0.12,"(5, 18)","(21, 25)",9,111,119,239,17,81,144,242
560,0.2,"(0, 29)","(7, 24)",2,123,124,249,6,91,246,343
561,0.02,"(14, 12)","(19, 17)",16,100,115,231,9,161,96,266
562,0.12,"(20, 21)","(8, 20)",4,118,121,243,13,71,37,121
563,0.18,"(10, 22)","(1, 0)",8,110,117,235,4,71,120,195
564,0.2,"(1, 17)","(21, 10)",3,110,112,225,3,71,190,264
565,0.02,"(6, 15)","(7, 17)",7,24,30,61,18,211,236,465
566,0.04,"(15, 12)","(12, 18)",3,120,122,245,13,81,63,157
567,0.14,"(28, 23)","(3, 9)",11,42,52,105,4,51,80,135
568,0.02,"(3, 12)","(29, 23)",5,150,154,309,11,31,65,107
569,0.14,"(4, 19)","(1, 14)",9,104,112,225,5,71,36,112
570,0.16,"(25, 11)","(0, 3)",11,92,102,205,11,91,234,336
571,0.16,"(14, 25)","(1, 19)",7,73,79,159,5,131,308,444
572,0.1,"(15, 10)","(11, 11)",6,33,38,77,6,41,18,65
573,0.12,"(9, 16)","(24, 16)",13,70,82,165,19,91,147,257
574,0.02,"(21, 9)","(23, 11)",5,193,197,395,6,61,22,89
575,0.04,"(6, 16)","(1, 11)",8,174,181,363,6,81,62,149
576,0.12,"(6, 25)","(1, 19)",7,112,118,237,7,61,26,94
577,0.18,"(27, 16)","(17, 20)",15,101,115,231,6,41,43,90
578,0.12,"(28, 12)","(16, 28)",5,122,126,253,8,61,123,192
579,0.18,"(9, 22)","(22, 29)",13,94,106,213,12,71,86,169
580,0.06,"(12, 17)","(17, 19)",3,100,102,205,5,111,174,290
581,0.16,"(0, 13)","(1, 27)",2,121,122,245,2,71,74,147
582,0.06,"(6, 24)","(24, 5)",13,44,56,113,6,161,134,301
583,0.06,"(15, 0)","(26, 29)",36,152,187,375,7,101,114,222
584,0.16,"(12, 5)","(20, 10)",10,77,86,173,9,81,136,226
585,0.06,"(16, 6)","(9, 15)",6,157,162,325,4,101,101,206
586,0.2,"(23, 7)","(22, 8)",10,179,188,377,6,81,70,157
587,0.1,"(16, 1)","(8, 28)",25,84,108,217,7,61,103,171
588,0.02,"(10, 25)","(25, 24)",5,159,163,327,9,161,207,377
589,0.02,"(4, 9)","(8, 28)",5,192,196,393,8,31,46,85
590,0.06,"(9, 12)","(22, 28)",10,61,70,141,9,101,161,271
591,0.04,"(15, 26)","(18, 24)",3,94,96,193,3,101,36,140
592,0.04,"(24, 5)","(16, 19)",10,82,91,183,8,111,93,212
593,0.04,"(17, 12)","(15, 25)",4,56,59,119,16,151,201,368
594,0.08,"(3, 25)","(21, 28)",5,26,30,61,7,51,87,145
595,0.02,"(9, 17)","(0, 23)",5,87,91,183,10,141,154,305
596,0.04,"(1, 14)","(17, 22)",6,114,119,239,4,71,87,162
597,0.12,"(5, 13)","(16, 16)",11,76,86,173,4,81,132,217
598,0.14,"(2, 14)","(27, 5)",5,79,83,167,4,71,137,212
599,0.02,"(5, 25)","(14, 0)",8,175,182,365,15,131,143,289
600,0.16,"(8, 11)","(11, 9)",8,110,117,235,14,121,202,337
601,0.18,"(1, 0)","(2, 8)",18,17,34,69,7,91,105,203
602,0.12,"(23, 9)","(27, 15)",4,55,58,117,17,41,78,136
603,0.14,"(25, 14)","(7, 22)",5,99,103,207,5,41,87,133
604,0.18,"(10, 17)","(18, 20)",9,49,57,115,8,91,138,237
605,0.02,"(22, 16)","(2, 14)",45,127,171,343,5,131,133,269
606,0.18,"(8, 28)","(12, 1)",11,95,105,211,9,101,174,284
607,0.04,"(8, 25)","(26, 2)",5,62,66,133,4,61,124,189
608,0.02,"(20, 25)","(22, 7)",5,80,84,169,5,131,206,342
609,0.16,"(0, 11)","(17, 0)",9,95,103,207,8,61,149,218
610,0.2,"(9, 3)","(12, 17)",6,118,123,247,8,51,57,116
611,0.04,"(15, 15)","(4, 17)",5,102,106,213,14,61,47,122
612,0.08,"(21, 2)","(9, 23)",6,110,115,231,9,91,137,237
613,0.02,"(7, 25)","(6, 12)",5,144,148,297,7,241,240,488
614,0.02,"(13, 10)","(12, 10)",7,56,62,125,7,21,10,38
615,0.1,"(12, 28)","(1, 1)",7,79,85,171,4,81,151,236
616,0.04,"(3, 25)","(18, 28)",3,148,150,301,4,81,119,204
617,0.18,"(16, 12)","(13, 3)",6,121,126,253,10,111,104,225
618,0.12,"(18, 23)","(24, 7)",3,143,145,291,4,61,81,146
619,0.1,"(26, 4)","(5, 23)",7,42,48,97,12,71,163,246
620,0.14,"(3, 29)","(29, 15)",3,107,109,219,3,41,110,154
621,0.06,"(6, 23)","(22, 22)",6,136,141,283,5,161,107,273
622,0.04,"(25, 16)","(0, 20)",6,92,97,195,6,91,76,173
623,0.08,"(0, 12)","(5, 20)",4,95,98,197,16,71,75,162
624,0.18,"(25, 25)","(15, 11)",4,74,77,155,7,101,216,324
625,0.18,"(12, 1)","(28, 3)",10,134,143,287,11,61,89,161
626,0.04,"(5, 23)","(19, 23)",4,64,67,135,4,121,110,235
627,0.04,"(27, 14)","(13, 25)",10,144,153,307,6,101,163,270
628,0.16,"(5, 15)","(12, 19)",9,147,155,311,5,121,104,230
629,0.2,"(1, 18)","(16, 0)",9,76,84,169,9,131,275,415
630,0.12,"(21, 21)","(19, 12)",5,114,118,237,4,71,44,119
631,0.08,"(3, 13)","(7, 10)",6,38,43,87,8,81,61,150
632,0.08,"(27, 2)","(17, 21)",4,81,84,169,5,81,161,247
633,0.08,"(21, 16)","(29, 0)",12,180,191,383,9,41,88,138
634,0.02,"(7, 28)","(22, 11)",17,146,162,325,7,71,128,206
635,0.04,"(4, 7)","(28, 4)",17,81,97,195,7,81,139,227
636,0.1,"(21, 13)","(2, 0)",7,85,91,183,7,31,83,121
637,0.18,"(7, 7)","(13, 13)",6,16,21,43,4,71,65,140
638,0.2,"(6, 25)","(29, 26)",5,89,93,187,8,61,158,227
639,0.16,"(11, 26)","(2, 25)",7,184,190,381,7,51,35,93
640,0.12,"(29, 27)","(22, 0)",7,87,93,187,8,141,161,310
641,0.02,"(11, 23)","(18, 22)",10,84,93,187,5,131,46,182
642,0.04,"(27, 22)","(7, 16)",6,201,206,413,9,201,163,373
643,0.1,"(6, 24)","(27, 18)",18,164,181,363,12,71,163,246
644,0.16,"(21, 22)","(28, 9)",6,102,107,215,15,41,110,166
645,0.04,"(11, 9)","(29, 26)",6,49,54,109,8,91,174,273
646,0.08,"(15, 0)","(23, 26)",11,162,172,345,5,51,93,149
647,0.06,"(0, 22)","(8, 8)",6,107,112,225,7,151,154,312
648,0.04,"(7, 12)","(14, 5)",19,88,106,213,4,211,169,384
649,0.02,"(9, 5)","(29, 3)",7,71,77,155,5,91,97,193
650,0.06,"(24, 22)","(14, 17)",3,33,35,71,6,61,67,134
651,0.2,"(4, 27)","(20, 17)",7,77,83,167,9,121,281,411
652,0.06,"(8, 18)","(13, 29)",7,198,204,409,10,101,90,201
653,0.14,"(12, 16)","(14, 4)",13,62,74,149,7,101,130,238
654,0.04,"(8, 1)","(16, 18)",23,24,46,93,5,101,116,222
655,0.1,"(22, 2)","(20, 5)",5,123,127,255,11,51,29,91
656,0.14,"(12, 11)","(17, 22)",8,75,82,165,6,111,81,198
657,0.1,"(6, 10)","(14, 19)",7,99,105,211,6,121,199,326
658,0.2,"(1, 27)","(15, 26)",5,99,103,207,6,101,156,263
659,0.12,"(5, 27)","(2, 16)",9,112,120,241,9,41,38,88
660,0.1,"(1, 11)","(6, 11)",10,70,79,159,7,91,53,151
661,0.06,"(4, 25)","(0, 10)",16,37,52,105,4,61,72,137
662,0.02,"(17, 8)","(12, 14)",4,169,172,345,6,181,117,304
663,0.1,"(8, 24)","(28, 13)",9,94,102,205,7,91,228,326
664,0.1,"(15, 17)","(9, 20)",6,97,102,205,6,81,66,153
665,0.14,"(4, 0)","(15, 9)",10,152,161,323,9,51,88,148
666,0.12,"(8, 1)","(19, 24)",7,35,41,83,13,61,98,172
667,0.12,"(26, 10)","(23, 7)",4,141,144,289,6,41,14,61
668,0.1,"(7, 25)","(27, 12)",4,67,70,141,9,61,104,174
669,0.12,"(1, 6)","(28, 3)",5,100,104,209,5,61,137,203
670,0.2,"(21, 10)","(15, 0)",5,107,111,223,3,71,115,189
671,0.02,"(5, 24)","(1, 1)",5,88,92,185,11,171,189,371
672,0.12,"(23, 29)","(14, 19)",10,136,145,291,18,111,168,297
673,0.1,"(7, 26)","(5, 0)",4,89,92,185,3,51,112,166
674,0.1,"(20, 13)","(24, 21)",24,82,105,211,4,101,94,199
675,0.04,"(16, 14)","(19, 29)",6,79,84,169,9,41,71,121
676,0.08,"(29, 18)","(21, 25)",4,119,122,245,3,111,179,293
677,0.02,"(2, 19)","(27, 4)",6,99,104,209,6,191,135,332
678,0.1,"(22, 26)","(24, 0)",10,102,111,223,11,81,140,232
679,0.02,"(28, 0)","(23, 18)",3,133,135,271,10,91,161,262
680,0.16,"(24, 12)","(12, 9)",9,18,26,53,8,81,148,237
681,0.18,"(17, 26)","(20, 9)",8,144,151,303,11,101,225,337
682,0.2,"(10, 6)","(14, 6)",6,93,98,197,5,61,54,120
683,0.14,"(6, 23)","(13, 8)",6,132,137,275,6,81,96,183
684,0.18,"(22, 2)","(2, 22)",12,97,108,217,9,31,75,115
685,0.1,"(17, 14)","(20, 22)",8,110,117,235,8,41,64,113
686,0.02,"(14, 10)","(0, 25)",6,176,181,363,10,51,90,151
687,0.02,"(1, 21)","(23, 0)",12,113,124,249,5,231,232,468
688,0.16,"(9, 25)","(11, 12)",3,108,110,221,5,131,202,338
689,0.1,"(23, 27)","(9, 10)",16,117,132,265,4,131,170,305
690,0.08,"(10, 25)","(27, 8)",3,73,75,151,4,151,143,298
691,0.16,"(21, 18)","(22, 20)",11,1,11,23,4,61,51,116
692,0.02,"(2, 12)","(18, 7)",3,157,159,319,4,231,189,424
693,0.16,"(26, 15)","(7, 5)",7,70,76,153,5,71,132,208
694,0.1,"(15, 23)","(20, 3)",11,72,82,165,6,91,162,259
695,0.1,"(12, 9)","(24, 2)",5,101,105,211,6,81,121,208
696,0.12,"(20, 2)","(29, 20)",10,94,103,207,7,41,100,148
697,0.16,"(29, 3)","(6, 20)",10,67,76,153,16,61,110,187
698,0.18,"(22, 29)","(10, 27)",8,109,116,233,6,81,197,284
699,0.16,"(3, 21)","(16, 11)",4,93,96,193,4,81,82,167
700,0.04,"(19, 16)","(20, 24)",8,115,122,245,4,101,108,213
701,0.2,"(11, 17)","(16, 10)",10,73,82,165,3,101,109,213
702,0.18,"(17, 5)","(10, 18)",26,64,89,179,11,71,117,199
703,0.12,"(13, 3)","(17, 24)",4,78,81,163,7,81,109,197
704,0.16,"(5, 29)","(9, 18)",11,109,119,239,15,101,248,364
705,0.06,"(3, 16)","(19, 16)",5,50,54,109,6,171,126,303
706,0.1,"(10, 20)","(0, 19)",9,105,113,227,6,41,43,90
707,0.12,"(0, 4)","(7, 14)",4,90,93,187,2,51,64,117
708,0.12,"(5, 17)","(9, 15)",13,8,20,41,6,61,54,121
709,0.14,"(26, 2)","(13, 0)",6,101,106,213,21,61,86,168
710,0.18,"(14, 12)","(4, 11)",8,79,86,173,6,31,23,60
711,0.18,"(22, 9)","(25, 8)",8,25,32,65,7,71,75,153
712,0.12,"(18, 15)","(15, 10)",5,77,81,163,5,31,30,66
713,0.08,"(23, 5)","(7, 22)",8,38,45,91,6,71,83,160
714,0.16,"(9, 29)","(1, 4)",5,90,94,189,5,51,97,153
715,0.1,"(23, 16)","(25, 15)",16,89,104,209,3,21,6,30
716,0.18,"(4, 20)","(27, 25)",13,100,112,225,11,81,118,210
717,0.12,"(24, 16)","(0, 21)",5,101,105,211,6,51,88,145
718,0.1,"(23, 10)","(15, 18)",11,125,135,271,5,81,96,182
719,0.14,"(3, 10)","(2, 6)",4,98,101,203,5,31,14,50
720,0.14,"(7, 11)","(14, 6)",5,123,127,255,12,101,104,217
721,0.2,"(7, 6)","(13, 29)",4,72,75,151,11,71,197,279
722,0.16,"(7, 15)","(6, 8)",6,55,60,121,3,61,27,91
723,0.04,"(25, 9)","(17, 4)",3,63,65,131,5,111,204,320
724,0.1,"(20, 16)","(17, 22)",10,70,79,159,5,51,58,114
725,0.08,"(9, 28)","(10, 4)",3,101,103,207,8,91,97,196
726,0.16,"(5, 27)","(2, 19)",11,95,105,211,17,21,39,77
727,0.06,"(21, 1)","(13, 9)",4,74,77,155,3,41,77,121
728,0.1,"(16, 14)","(25, 29)",5,89,93,187,5,91,138,234
729,0.02,"(22, 13)","(9, 23)",4,89,92,185,7,231,256,494
730,0.18,"(7, 22)","(3, 16)",7,91,97,195,4,101,199,304
731,0.16,"(6, 26)","(22, 8)",13,69,81,163,4,61,95,160
732,0.18,"(1, 9)","(19, 23)",4,69,72,145,7,111,214,332
733,0.06,"(18, 2)","(4, 4)",6,45,50,101,11,161,265,437
734,0.12,"(25, 0)","(21, 22)",4,142,145,291,6,111,115,232
735,0.14,"(13, 3)","(16, 23)",6,86,91,183,7,51,118,176
736,0.06,"(28, 28)","(3, 1)",4,71,74,149,6,141,121,268
737,0.1,"(15, 23)","(22, 7)",16,97,112,225,8,71,93,172
738,0.2,"(3, 18)","(3, 1)",5,83,87,175,5,71,198,274
739,0.02,"(24, 7)","(13, 24)",7,176,182,365,9,101,97,207
740,0.18,"(1, 6)","(21, 4)",7,139,145,291,13,71,125,209
741,0.12,"(29, 1)","(12, 0)",14,98,111,223,3,71,56,130
742,0.02,"(8, 7)","(17, 0)",9,91,99,199,4,141,130,275
743,0.16,"(24, 26)","(27, 16)",11,108,118,237,11,111,212,334
744,0.14,"(10, 27)","(8, 1)",5,115,119,239,2,81,155,238
745,0.18,"(11, 29)","(15, 23)",5,91,95,191,13,101,73,187
746,0.08,"(7, 19)","(17, 17)",11,59,69,139,10,111,138,259
747,0.12,"(1, 22)","(17, 7)",4,99,102,205,6,41,97,144
748,0.12,"(10, 5)","(24, 4)",9,78,86,173,14,131,186,331
